========== Training Session ==========
Started: 20260606-121841
Run name: custom-baseline
Device: cuda:0
CUDA: NVIDIA GeForce RTX 4090 (47.38 GB)
Torch: 2.7.1+cu126
Classes: person, car, dog, cat, chair
Train dataset: 7500 images, 10642 boxes, 2500 empty images
Val dataset: 1500 images, 2021 boxes, 500 empty images
Train class counts: {'dog': 1028, 'person': 5829, 'chair': 1613, 'cat': 833, 'car': 1339}
Val class counts: {'dog': 206, 'chair': 282, 'person': 1074, 'car': 283, 'cat': 176}
Resume: disabled
Oversampling: disabled
Model: Custom Faster R-CNN resnet50 (32,263,298/32,272,834 trainable/total params)
Hyperparameters
├── Training
│   ├── epochs             : 50
│   ├── batch_size         : 4
│   ├── num_workers        : 2
│   ├── augmentation       : False
│   ├── oversample_class   : disabled
│   └── oversample_factor  : 1.0
├── Optimizer
│   ├── lr                 : 0.005
│   ├── momentum           : 0.9
│   └── weight_decay       : 0.0005
├── LR Scheduler
│   ├── type               : plateau
│   ├── milestones         : [15, 25]
│   ├── gamma              : 0.1
│   ├── min_lr             : 1e-05
│   ├── plateau_patience   : 3
│   └── plateau_factor     : 0.5
├── Model
│   ├── implementation     : Custom
│   ├── backbone           : resnet50
│   ├── pretrained_backbone: True
│   ├── min_size           : 512
│   ├── max_size           : 768
│   ├── anchor_sizes       : model_default
│   ├── anchor_ratios      : model_default
│   ├── train_pre_nms_top_n : 1000
│   ├── train_post_nms_top_n: 300
│   ├── test_pre_nms_top_n  : 600
│   └── test_post_nms_top_n : 100
├── Validation
│   ├── score_threshold    : 0.5
│   ├── eval_max_images    : all
│   └── full_coco_interval : disabled
├── Early Stopping
│   ├── enabled            : True
│   ├── patience           : 7
│   └── min_delta          : 0.001
└── Logging
    ├── log_interval       : 20
    ├── empty_cache_interval: 20
    └── use_wandb          : True
Saved results dir: saved_results/custom-baseline
Checkpoint dir: saved_results/custom-baseline/checkpoints
Best checkpoint: saved_results/custom-baseline/checkpoints/best_model-20260606-121841.pth
Last checkpoint: saved_results/custom-baseline/checkpoints/last_model-20260606-121841.pth
Log dir: saved_results/custom-baseline/logs
=====================================
[2026-06-06 12:18:42] Training session initialized.
[2026-06-06 12:18:43] Epoch [01/50] started. Resources: rss=761.1MB, peak_rss=839.0MB, cuda_alloc=123.3MB, cuda_reserved=140.0MB, cuda_peak_alloc=123.3MB, cuda_free=47901.7MB, cuda_total=48519.1MB
[2026-06-07 23:31:47] Epoch 30 train batch [1680/1875] loss=0.1569 avg_loss=0.2175. Resources: rss=344.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:31:50] Epoch 30 train batch [1700/1875] loss=0.1882 avg_loss=0.2175. Resources: rss=344.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:31:53] Epoch 30 train batch [1720/1875] loss=0.2431 avg_loss=0.2170. Resources: rss=361.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:31:56] Epoch 30 train batch [1740/1875] loss=0.1044 avg_loss=0.2167. Resources: rss=376.1MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:31:58] Epoch 30 train batch [1760/1875] loss=0.2300 avg_loss=0.2171. Resources: rss=394.1MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:32:01] Epoch 30 train batch [1780/1875] loss=0.1579 avg_loss=0.2173. Resources: rss=356.9MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:32:04] Epoch 30 train batch [1800/1875] loss=0.1775 avg_loss=0.2173. Resources: rss=399.9MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:32:07] Epoch 30 train batch [1820/1875] loss=0.2374 avg_loss=0.2170. Resources: rss=359.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:32:10] Epoch 30 train batch [1840/1875] loss=0.1685 avg_loss=0.2168. Resources: rss=376.1MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:32:14] Epoch 30 train batch [1860/1875] loss=0.2070 avg_loss=0.2172. Resources: rss=387.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:32:16] Epoch 30 train batch [1875/1875] loss=0.1580 avg_loss=0.2173. Resources: rss=344.9MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:32:16] Epoch 30 training completed. Resources: rss=344.9MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:32:16] Epoch 30 cache released before validation loss. Resources: rss=312.0MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=852.0MB, cuda_peak_alloc=696.5MB, cuda_free=38832.8MB, cuda_total=48519.1MB
[2026-06-07 23:32:41] Epoch 30 validation loss completed: 0.3601. Resources: rss=361.3MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=3918.0MB, cuda_peak_alloc=1772.4MB, cuda_free=35766.8MB, cuda_total=48519.1MB
[2026-06-07 23:32:41] Epoch 30 cache released before detection metrics. Resources: rss=306.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=852.0MB, cuda_peak_alloc=696.5MB, cuda_free=38832.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:06] Epoch 30 prediction tensors moved to CPU. Computing metrics. Resources: rss=306.5MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=852.0MB, cuda_peak_alloc=696.5MB, cuda_free=38832.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:06] Epoch 30 metrics computed (mAP@0.5 only). Saving artifacts. Resources: rss=308.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=852.0MB, cuda_peak_alloc=696.5MB, cuda_free=38832.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:06] Epoch 30 did not improve mAP@0.5 enough. Early stopping counter: 3/10.
Epoch [30/100]
├── Train Loss : 0.2173
│   ├── loss_classifier  : 0.1323
│   ├── loss_box_reg     : 0.0314
│   ├── loss_objectness  : 0.0078
│   └── loss_rpn_box_reg : 0.0458
├── Val Loss   : 0.3601
├── mAP@0.5    : 0.6193
├── mAP@0.75   : n/a
├── mAP@0.5:0.95 : n/a
├── Precision  : 0.4787
├── Recall     : 0.6903
├── GT Boxes   : 2021
├── Predictions: 2914
├── Per-class AP
│   ├── person  : AP50=0.6515, AP75=n/a, AP50:95=n/a, P=0.5032, R=0.7225
│   ├── car     : AP50=0.4607, AP75=n/a, AP50:95=n/a, P=0.3340, R=0.5512
│   ├── dog     : AP50=0.7759, AP75=n/a, AP50:95=n/a, P=0.5105, R=0.8252
│   ├── cat     : AP50=0.8500, AP75=n/a, AP50:95=n/a, P=0.7688, R=0.8693
│   └── chair   : AP50=0.3585, AP75=n/a, AP50:95=n/a, P=0.3753, R=0.4965
├── LR         : 0.001000
└── Time       : 373.5s
[2026-06-07 23:33:06] Epoch [30/100] completed. Resources: rss=307.0MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=852.0MB, cuda_peak_alloc=696.5MB, cuda_free=38832.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:06] Epoch [31/100] started. Resources: rss=307.0MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=852.0MB, cuda_peak_alloc=696.5MB, cuda_free=38832.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:10] Epoch 31 train batch [20/1875] loss=0.3585 avg_loss=0.2236. Resources: rss=361.4MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=7678.0MB, cuda_peak_alloc=4644.3MB, cuda_free=32006.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:15] Epoch 31 train batch [40/1875] loss=0.2030 avg_loss=0.2140. Resources: rss=379.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=34180.0MB, cuda_peak_alloc=4644.9MB, cuda_free=5504.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:20] Epoch 31 train batch [60/1875] loss=0.3145 avg_loss=0.2161. Resources: rss=369.5MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=26160.0MB, cuda_peak_alloc=4644.9MB, cuda_free=13524.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:23] Epoch 31 train batch [80/1875] loss=0.1467 avg_loss=0.2164. Resources: rss=359.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=35900.0MB, cuda_peak_alloc=4644.9MB, cuda_free=3784.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:26] Epoch 31 train batch [100/1875] loss=0.0793 avg_loss=0.2152. Resources: rss=355.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=35900.0MB, cuda_peak_alloc=4644.9MB, cuda_free=3784.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:28] Epoch 31 train batch [120/1875] loss=0.2132 avg_loss=0.2149. Resources: rss=381.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=35900.0MB, cuda_peak_alloc=4644.9MB, cuda_free=3784.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:31] Epoch 31 train batch [140/1875] loss=0.1329 avg_loss=0.2185. Resources: rss=351.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=35900.0MB, cuda_peak_alloc=4644.9MB, cuda_free=3784.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:35] Epoch 31 train batch [160/1875] loss=0.2195 avg_loss=0.2176. Resources: rss=388.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=35900.0MB, cuda_peak_alloc=4644.9MB, cuda_free=3784.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:37] Epoch 31 train batch [180/1875] loss=0.2272 avg_loss=0.2178. Resources: rss=362.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=35900.0MB, cuda_peak_alloc=4644.9MB, cuda_free=3784.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:40] Epoch 31 train batch [200/1875] loss=0.1792 avg_loss=0.2147. Resources: rss=370.9MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=35900.0MB, cuda_peak_alloc=4645.1MB, cuda_free=3784.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:44] Epoch 31 train batch [220/1875] loss=0.2154 avg_loss=0.2139. Resources: rss=395.1MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=35900.0MB, cuda_peak_alloc=4645.1MB, cuda_free=3784.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:48] Epoch 31 train batch [240/1875] loss=0.2416 avg_loss=0.2150. Resources: rss=360.4MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=35900.0MB, cuda_peak_alloc=4645.1MB, cuda_free=3784.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:51] Epoch 31 train batch [260/1875] loss=0.1389 avg_loss=0.2165. Resources: rss=354.3MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=35900.0MB, cuda_peak_alloc=4645.1MB, cuda_free=3784.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:53] Epoch 31 train batch [280/1875] loss=0.1427 avg_loss=0.2154. Resources: rss=352.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38140.0MB, cuda_peak_alloc=4645.1MB, cuda_free=1544.8MB, cuda_total=48519.1MB
[2026-06-07 23:33:58] Epoch 31 train batch [300/1875] loss=0.2204 avg_loss=0.2141. Resources: rss=353.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38878.0MB, cuda_peak_alloc=4645.1MB, cuda_free=806.8MB, cuda_total=48519.1MB
[2026-06-07 23:34:02] Epoch 31 train batch [320/1875] loss=0.1762 avg_loss=0.2159. Resources: rss=372.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=9780.0MB, cuda_peak_alloc=4645.1MB, cuda_free=29904.8MB, cuda_total=48519.1MB
[2026-06-07 23:34:04] Epoch 31 train batch [340/1875] loss=0.1530 avg_loss=0.2155. Resources: rss=384.3MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=19920.0MB, cuda_peak_alloc=4645.1MB, cuda_free=19764.8MB, cuda_total=48519.1MB
[2026-06-07 23:34:08] Epoch 31 train batch [360/1875] loss=0.2562 avg_loss=0.2158. Resources: rss=369.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=24220.0MB, cuda_peak_alloc=4645.1MB, cuda_free=15464.8MB, cuda_total=48519.1MB
[2026-06-07 23:34:11] Epoch 31 train batch [380/1875] loss=0.2265 avg_loss=0.2171. Resources: rss=363.9MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=25220.0MB, cuda_peak_alloc=4645.2MB, cuda_free=14464.8MB, cuda_total=48519.1MB
[2026-06-07 23:34:13] Epoch 31 train batch [400/1875] loss=0.1045 avg_loss=0.2157. Resources: rss=371.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=25220.0MB, cuda_peak_alloc=4645.2MB, cuda_free=14464.8MB, cuda_total=48519.1MB
[2026-06-07 23:34:17] Epoch 31 train batch [420/1875] loss=0.1442 avg_loss=0.2158. Resources: rss=372.9MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=26640.0MB, cuda_peak_alloc=4645.2MB, cuda_free=13044.8MB, cuda_total=48519.1MB
[2026-06-07 23:34:21] Epoch 31 train batch [440/1875] loss=0.1608 avg_loss=0.2161. Resources: rss=380.1MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=32420.0MB, cuda_peak_alloc=4645.2MB, cuda_free=7264.8MB, cuda_total=48519.1MB
[2026-06-07 23:34:25] Epoch 31 train batch [460/1875] loss=0.1684 avg_loss=0.2158. Resources: rss=393.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=32420.0MB, cuda_peak_alloc=4645.2MB, cuda_free=7264.8MB, cuda_total=48519.1MB
[2026-06-07 23:34:28] Epoch 31 train batch [480/1875] loss=0.1865 avg_loss=0.2146. Resources: rss=353.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:34:30] Epoch 31 train batch [500/1875] loss=0.2265 avg_loss=0.2160. Resources: rss=374.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:34:33] Epoch 31 train batch [520/1875] loss=0.1392 avg_loss=0.2142. Resources: rss=353.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:34:35] Epoch 31 train batch [540/1875] loss=0.1540 avg_loss=0.2151. Resources: rss=385.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:34:39] Epoch 31 train batch [560/1875] loss=0.2369 avg_loss=0.2145. Resources: rss=377.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:34:42] Epoch 31 train batch [580/1875] loss=0.2219 avg_loss=0.2157. Resources: rss=362.1MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:34:46] Epoch 31 train batch [600/1875] loss=0.3278 avg_loss=0.2164. Resources: rss=367.5MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:34:50] Epoch 31 train batch [620/1875] loss=0.2188 avg_loss=0.2161. Resources: rss=376.9MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:34:54] Epoch 31 train batch [640/1875] loss=0.1961 avg_loss=0.2163. Resources: rss=390.1MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:34:57] Epoch 31 train batch [660/1875] loss=0.2855 avg_loss=0.2162. Resources: rss=356.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:00] Epoch 31 train batch [680/1875] loss=0.2021 avg_loss=0.2166. Resources: rss=381.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:03] Epoch 31 train batch [700/1875] loss=0.3018 avg_loss=0.2159. Resources: rss=362.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:06] Epoch 31 train batch [720/1875] loss=0.1340 avg_loss=0.2152. Resources: rss=360.1MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:10] Epoch 31 train batch [740/1875] loss=0.3026 avg_loss=0.2145. Resources: rss=367.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:13] Epoch 31 train batch [760/1875] loss=0.1297 avg_loss=0.2143. Resources: rss=358.4MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:16] Epoch 31 train batch [780/1875] loss=0.3713 avg_loss=0.2148. Resources: rss=384.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:21] Epoch 31 train batch [800/1875] loss=0.2487 avg_loss=0.2152. Resources: rss=361.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:24] Epoch 31 train batch [820/1875] loss=0.2968 avg_loss=0.2149. Resources: rss=365.5MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:27] Epoch 31 train batch [840/1875] loss=0.1541 avg_loss=0.2146. Resources: rss=364.0MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:30] Epoch 31 train batch [860/1875] loss=0.1589 avg_loss=0.2136. Resources: rss=379.0MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:34] Epoch 31 train batch [880/1875] loss=0.3232 avg_loss=0.2135. Resources: rss=356.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:38] Epoch 31 train batch [900/1875] loss=0.1246 avg_loss=0.2136. Resources: rss=357.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:41] Epoch 31 train batch [920/1875] loss=0.0612 avg_loss=0.2130. Resources: rss=319.1MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:44] Epoch 31 train batch [940/1875] loss=0.4010 avg_loss=0.2138. Resources: rss=379.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:47] Epoch 31 train batch [960/1875] loss=0.1417 avg_loss=0.2135. Resources: rss=397.5MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:50] Epoch 31 train batch [980/1875] loss=0.2285 avg_loss=0.2127. Resources: rss=364.0MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:52] Epoch 31 train batch [1000/1875] loss=0.1439 avg_loss=0.2134. Resources: rss=387.0MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:56] Epoch 31 train batch [1020/1875] loss=0.1649 avg_loss=0.2136. Resources: rss=378.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:35:59] Epoch 31 train batch [1040/1875] loss=0.2903 avg_loss=0.2133. Resources: rss=389.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:36:01] Epoch 31 train batch [1060/1875] loss=0.0664 avg_loss=0.2129. Resources: rss=370.4MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:36:05] Epoch 31 train batch [1080/1875] loss=0.1644 avg_loss=0.2128. Resources: rss=375.9MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:36:09] Epoch 31 train batch [1100/1875] loss=0.1630 avg_loss=0.2128. Resources: rss=389.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:36:11] Epoch 31 train batch [1120/1875] loss=0.1991 avg_loss=0.2127. Resources: rss=351.9MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:36:15] Epoch 31 train batch [1140/1875] loss=0.2691 avg_loss=0.2126. Resources: rss=370.1MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:36:17] Epoch 31 train batch [1160/1875] loss=0.2884 avg_loss=0.2123. Resources: rss=362.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:36:20] Epoch 31 train batch [1180/1875] loss=0.1551 avg_loss=0.2120. Resources: rss=355.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:36:24] Epoch 31 train batch [1200/1875] loss=0.1922 avg_loss=0.2114. Resources: rss=351.4MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:36:27] Epoch 31 train batch [1220/1875] loss=0.2000 avg_loss=0.2111. Resources: rss=351.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:36:32] Epoch 31 train batch [1240/1875] loss=0.3307 avg_loss=0.2112. Resources: rss=389.9MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:36:37] Epoch 31 train batch [1260/1875] loss=0.1530 avg_loss=0.2109. Resources: rss=378.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
[2026-06-07 23:36:40] Epoch 31 train batch [1280/1875] loss=0.1495 avg_loss=0.2106. Resources: rss=378.1MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=38060.0MB, cuda_peak_alloc=4645.2MB, cuda_free=1624.8MB, cuda_total=48519.1MB
